종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"000850","화천기공","40000","-100","-0.25","40100","40200","39100","2868","114427850","88000000000","2200000"
"016580","환인제약","15450","50","0.32","15500","15700","15350","28751","445514000","287371081500","18600070"
"032560","황금에스티","6990","20","0.29","6990","7050","6900","23230","162018230","97860000000","14000000"
"004800","효성","79100","-500","-0.63","79700","79900","78800","101829","8060576800","1666718077500","21071025"
"094280","효성ITX","16700","-200","-1.18","16800","16800","16200","46436","767592600","193021940000","11558200"
"298040","효성중공업","26650","350","1.33","26350","27050","26250","28935","772214000","248499204200","9324548"
"298050","효성첨단소재","111000","-1000","-0.89","113000","113000","110500","10232","1141892500","497274228000","4479948"
"298020","효성티앤씨","154500","-1000","-0.64","156500","156500","153000","23632","3649807500","668626869000","4327682"
"298000","효성화학","144500","-1000","-0.69","146500","146500","144000","4824","698905000","460973207000","3190126"
"093370","후성","8170","60","0.74","8210","8250","8130","586499","4796652710","756597711230","92606819"
"081660","휠라코리아","53000","-800","-1.49","53900","54100","53000","187608","9994698700","3239098710000","61115070"
"005870","휴니드","7270","50","0.69","7220","7280","7200","52122","377379510","102623429050","14116015"
"079980","휴비스","6090","0","0.00","6100","6230","6040","46275","280540020","210105000000","34500000"
"005010","휴스틸","9980","-20","-0.20","9980","10000","9940","10203","101602060","76064246640","7621668"
"069260","휴켐스","21150","-150","-0.70","21350","21350","21000","121104","2554669400","864582136200","40878588"
"000540","흥국화재","3065","-5","-0.16","3080","3080","3040","25133","76670605","196903706925","64242645"
"000547","흥국화재2우B","20150","-100","-0.49","20200","20200","20000","180","3618550","3095040000","153600"
"000545","흥국화재우","4810","75","1.58","4695","4975","4670","2919","13737935","3694080000","768000"
"003280","흥아해운","481","-4","-0.82","486","497","476","2712206","1314662365","53926060552","112112392"
